34, 13
64, 122
13, 12
102, 9
25, 12
12, 19
86, 11
30, 26
26, 14
36, 43
41, 12
47, 67
20, 11
12, 13
22, 13
25, 30
21, 11
24, 11
65, 107
25, 12
64, 123
26, 12
91, 172
24, 11
239, 565
23, 14
36, 58
13, 11
20, 22
20, 12
91, 144
64, 11
146, 349
38, 12
36, 21
25, 10
28, 35
17, 15
61, 143
41, 11
240, 589
34, 12
24, 42
32, 11
23, 34
13, 13
27, 11
12, 13
41, 53
23, 10
48, 110
31, 11
43, 79
20, 12
58, 132
24, 11
19, 13
12, 12
51, 108
119, 10
101, 200
16, 13
45, 101
24, 11
17, 34
15, 12
24, 30
19, 12
36, 57
14, 13
68, 122
15, 12
103, 270
28, 12
17, 12
52, 98
4, 1
4456860, 2
12, 1
80, 37
32, 16
48, 25
60, 14
29, 17
84, 11
60, 22
69, 12
75, 11
31, 30
56, 11
92, 77
38, 12
43, 42
76, 11
32, 13
17, 12
22, 15
35, 13
52, 10
23, 22
72, 11
39, 19
29, 12
47, 54
58, 12
78, 81
15, 16
40, 29
27, 14
152, 208
17, 13
31, 11
40, 12
16, 13
68, 58
122, 11
38, 35
18, 15
161, 239
80, 11
54, 61
205, 11
64, 91
93, 10
105, 173
18, 12
133, 210
27, 14
30, 31
18, 11
32, 14
61, 20
189, 11
59, 125
18, 12
68, 62
45, 13
103, 191
26, 11
30, 18
44, 12
247, 444
32, 12
46, 69
57, 10
44, 11
42, 51
41, 11
54, 67
99, 11
45, 61
31, 11
21, 12
40, 10
42, 54
53, 13
51, 89
48, 12
40, 45
15, 14
76, 127
83, 11
29, 36
27, 12
83, 11
193, 394
17, 12
20, 15
27, 11
26, 12
64, 100
34, 12
47, 12
37, 12
25, 12
67, 11
62, 115
22, 15
23, 15
32, 12
36, 51
59, 12
78, 159
56, 11
13, 18
49, 78
29, 12
85, 91
21, 11
216, 453
23, 12
78, 9
36, 51
45, 11
32, 46
40, 12
143, 312
102, 10
12, 14
53, 12
169, 385
70, 10
104, 210
39, 12
36, 12
42, 57
21, 11
27, 11
61, 128
11, 15
17, 33
26, 15
30, 51
46, 11
69, 139
34, 13
34, 53
127, 11
124, 250
24, 11
58, 141
206, 11
35, 23
2, 1
43, 76
24, 13
39, 56
22, 13
15, 17
16, 12
41, 72
23, 13
21, 12
25, 14
129, 318
23, 11
24, 11
55, 116
12, 13
39, 65
11, 13
89, 200
83, 10
47, 86
18, 11
20, 37
20, 11
80, 11
16, 12
40, 65
16, 13
45, 81
31, 12
20, 45
13, 15
27, 11
35, 22
17, 13
32, 44
18, 13
31, 50
13, 12
24, 42
18, 11
21, 39
20, 12
25, 11
95, 219
18, 11
204, 517
15, 14
45, 85
23, 13
46, 89
45, 10
17, 32
69, 11
100, 227
29, 12
115, 316
22, 13
52, 110
17, 12
26, 39
61, 10
40, 71
23, 13
25, 32
21, 13
37, 65
23, 14
102, 262
30, 11
26, 11
21, 11
141, 10
251, 680
52, 10
14, 14
56, 135
36, 12
63, 153
15, 12
18, 13
38, 65
19, 11
51, 103
22, 13
28, 11
28, 11
470, 1352
42, 11
60, 136
49, 12
17, 21
53, 11
25, 33
33, 12
80, 213
14, 12
18, 15
16, 12
24, 36
24, 13
38, 13
73, 201
19, 11
36, 69
27, 11
108, 295
19, 12
18, 18
13, 11
11, 19
42, 11
70, 178
18, 12
220, 627
31, 11
81, 211
32, 11
37, 73
80, 10
54, 124
162, 11
88, 248
48, 10
36, 78
23, 12
45, 71
25, 11
33, 64
27, 12
80, 216
22, 14
85, 229
21, 12
123, 314
22, 12
23, 45
31, 11
19, 15
23, 38
11, 13
52, 10
28, 51
33, 10
44, 111
12, 13
166, 472
13, 12
114, 301
19, 12
132, 365
23, 10
80, 203
20, 14
79, 207
22, 13
273, 809
92, 13
33, 37
21, 13
50, 137
17, 13
30, 56
27, 12
22, 48
20, 14
22, 11
24, 45
17, 12
34, 70
18, 15
23, 12
25, 39
16, 11
12, 16
16, 13
56, 12
16, 17
20, 11
16, 11
26, 37
33, 13
65, 12
16, 13
64, 101
26, 12
35, 42
15, 11
22, 26
15, 13
19, 12
21, 21
16, 13
18, 20
11, 13
61, 159
21, 11
26, 17
73, 12
56, 110
22, 12
217, 12
47, 11
25, 46
64, 11
18, 16
115, 11
31, 61
37, 11
59, 148
9, 13
22, 27
17, 11
19, 19
8, 10
36, 10
36, 49
25, 11
18, 25
36, 11
17, 34
69, 11
18, 13
88, 10
26, 11
71, 174
19, 11
11, 16
13, 13
49, 128
22, 11
52, 128
14, 16
12, 15
16, 13
23, 11
103, 307
26, 13
48, 131
15, 11
17, 10
21, 12
21, 12
15, 24
34, 12
10, 14
41, 105
20, 15
22, 19
22, 15
125, 337
15, 11
23, 47
21, 12
28, 52
52, 11
15, 16
28, 10
13, 14
13, 11
21, 23
67, 11
27, 49
16, 13
111, 305
21, 12
18, 11
74, 12
19, 28
27, 11
50, 105
12, 16
45, 90
27, 14
23, 55
40, 12
218, 653
27, 11
36, 69
51, 12
76, 222
23, 13
106, 308
34, 12
14, 27
18, 12
17, 27
46, 10
35, 64
27, 11
10, 11
51, 117
19, 12
34, 67
14, 12
18, 13
16, 29
12, 12
29, 58
32, 11
41, 84
51, 10
22, 14
13, 13
9, 13
21, 14
34, 11
12, 12
16, 11
24, 13
18, 13
21, 12
52, 11
12, 15
23, 30
18, 11
91, 244
19, 11
53, 112
15, 14
44, 11
14, 11
18, 12
13, 12
23, 27
11, 12
22, 30
28, 10
22, 11
25, 30
19, 12
22, 11
22, 37
13, 11
119, 12
26, 34
12, 13
9, 13
62, 163
20, 12
46, 97
27, 12
32, 76
16, 11
50, 123
22, 11
49, 89
12, 11
119, 340
15, 12
49, 123
41, 10
50, 110
33, 14
99, 289
11, 14
128, 350
18, 13
52, 11
52, 111
42, 11
18, 28
10, 11
60, 148
49, 11
22, 56
22, 13
46, 109
17, 13
10, 12
64, 149
41, 11
30, 61
20, 13
83, 227
24, 10
38, 95
18, 11
41, 91
37, 12
34, 57
12, 12
11, 13
26, 13
16, 37
19, 13
92, 263
8, 11
23, 31
19, 12
29, 72
19, 13
19, 38
16, 11
28, 40
16, 12
44, 51
19, 15
33, 69
75, 11
18, 22
19, 10
14, 26
16, 13
25, 53
52, 12
38, 33
149, 12
33, 45
14, 11
135, 399
15, 16
27, 53
27, 11
41, 90
16, 12
17, 12
31, 67
16, 14
28, 13
22, 15
39, 10
19, 23
98, 10
16, 14
55, 11
24, 40
23, 12
21, 18
19, 12
20, 13
35, 74
12, 12
27, 39
24, 11
33, 12
20, 25
43, 117
14, 12
29, 12
21, 24
12, 14
17, 25
18, 13
32, 10
18, 31
28, 12
74, 186
25, 12
13, 12
11, 18
51, 12
26, 34
27, 12
43, 89
10, 14
38, 11
58, 128
31, 10
167, 469
70, 11
20, 12
34, 11
143, 381
95, 10
17, 29
20, 12
28, 42
40, 12
21, 33
18, 14
90, 232
61, 11
14, 22
19, 13
30, 68
19, 12
48, 84
10, 13
51, 116
39, 10
92, 197
13, 11
48, 94
40, 11
43, 85
18, 12
54, 11
20, 11
34, 10
97, 10
18, 30
26, 12
40, 71
17, 12
17, 27
10, 11
20, 37
21, 12
28, 37
37, 10
15, 19
13, 13
25, 16
30, 12
18, 26
18, 27
13, 14
14, 11
19, 11
35, 60
29, 11
34, 72
15, 12
12, 19
24, 14
14, 15
62, 12
18, 11
66, 11
11, 11
11, 12
62, 141
18, 14
24, 36
20, 12
12, 25
31, 12
67, 181
10, 11
21, 18
30, 10
8, 12
17, 12
14, 20
59, 11
23, 10
15, 14
31, 55
18, 13
37, 10
131, 360
12, 11
19, 34
13, 15
21, 30
13, 12
125, 291
41, 10
71, 200
17, 11
32, 64
58, 11
16, 16
15, 14
40, 12
30, 13
20, 11
20, 34
19, 12
26, 27
47, 12
16, 15
14, 13
13, 14
67, 10
44, 77
16, 12
24, 42
16, 12
16, 14
29, 53
9, 12
46, 44
13, 13
14, 11
18, 12
31, 54
13, 13
55, 10
50, 109
11, 12
12, 14
51, 10
13, 18
39, 11
18, 19
16, 11
35, 67
12, 10
30, 15
47, 107
31, 11
39, 67
28, 10
15, 11
66, 177
26, 12
37, 102
41, 11
22, 13
10, 14
47, 70
17, 11
38, 70
29, 11
22, 37
123, 10
22, 17
23, 11
23, 22
127, 10
16, 12
73, 179
12, 12
16, 14
14, 11
20, 14
30, 12
13, 18
17, 10
19, 20
23, 13
17, 12
89, 251
41, 12
170, 490
24, 12
17, 12
14, 12
13, 14
104, 279
26, 13
37, 77
14, 12
107, 276
15, 12
133, 369
12, 13
23, 13
47, 12
155, 448
15, 12
48, 105
41, 11
132, 355
34, 10
18, 15
30, 47
13, 12
15, 21
34, 11
17, 15
51, 109
20, 12
9, 13
85, 232
25, 12
71, 11
17, 15
48, 10
26, 11
34, 12
40, 73
13, 10
16, 13
46, 85
13, 14
12, 11
25, 47
52, 10
37, 71
28, 14
20, 11
27, 23
43, 13
87, 239
23, 11
18, 25
13, 13
20, 26
65, 12
34, 12
28, 42
21, 12
46, 99
67, 12
34, 69
24, 10
41, 61
37, 11
51, 83
26, 12
29, 18
14, 12
21, 18
18, 12
22, 45
16, 13
31, 71
28, 11
26, 11
14, 20
31, 12
63, 10
38, 78
21, 13
35, 67
26, 11
56, 137
24, 15
39, 69
80, 12
75, 150
72, 10
82, 224
103, 10
60, 11
29, 36
15, 12
19, 30
45, 11
20, 22
51, 11
12, 13
55, 114
25, 11
15, 10
19, 13
40, 11
58, 156
47, 11
47, 30
27, 12
49, 97
14, 15
18, 24
20, 13
34, 53
15, 11
36, 85
25, 11
49, 112
27, 13
11, 17
36, 12
27, 51
43, 12
16, 18
65, 11
17, 22
19, 11
28, 40
30, 11
27, 70
27, 13
33, 77
56, 11
24, 16
16, 11
16, 19
13, 11
16, 11
21, 32
29, 13
23, 25
20, 13
59, 12
44, 87
21, 12
39, 66
28, 13
75, 11
102, 263
51, 11
22, 20
16, 14
134, 361
10, 12
37, 73
51, 12
103, 280
20, 13
14, 26
27, 11
54, 128
66, 10
80, 175
13, 12
126, 352
14, 12
16, 19
11, 12
70, 132
10, 12
42, 96
62, 10
9, 12
15, 14
42, 10
34, 11
36, 27
23, 13
41, 68
126, 10
83, 224
13, 13
113, 313
10, 12
22, 39
32, 11
18, 37
41, 12
10, 13
63, 152
13, 12
16, 24
16, 12
41, 108
39, 11
122, 365
24, 13
23, 11
20, 40
11, 11
24, 52
2, 1
22, 35
41, 10
60, 150
10, 12
40, 105
15, 12
76, 208
14, 13
18, 15
14, 15
18, 27
12, 12
34, 62
21, 12
48, 115
18, 14
13, 13
15, 13
27, 59
40, 12
28, 27
28, 11
21, 31
19, 13
25, 12
36, 44
9, 11
32, 58
25, 13
11, 15
18, 11
64, 156
31, 12
25, 45
28, 11
11, 12
200, 578
36, 12
27, 63
31, 13
47, 94
11, 10
15, 20
64, 10
67, 179
14, 11
53, 130
44, 11
10, 11
14, 12
164, 10
13, 12
21, 28
15, 11
67, 169
81, 11
9, 13
12, 17
16, 15
28, 55
47, 11
19, 20
20, 10
17, 13
21, 51
47, 10
20, 15
19, 12
31, 10
13, 20
23, 12
16, 16
98, 11
11, 11
17, 13
22, 10
14, 13
15, 14
19, 12
20, 21
33, 17
17, 10
41, 17
20, 11
61, 26
116, 9
31, 11
135, 10
16, 14
24, 13
21, 15
17, 24
36, 10
31, 16
44, 94
12, 12
29, 63
15, 12
24, 21
62, 12
18, 13
25, 23
14, 11
22, 12
17, 25
10, 12
21, 42
19, 12
15, 12
17, 24
41, 10
22, 32
21, 13
18, 11
11, 12
17, 11
25, 10
18, 18
17, 12
35, 10
29, 38
13, 13
13, 11
31, 12
35, 11
11, 14
45, 11
49, 10
41, 86
37, 11
26, 13
22, 10
43, 44
76, 11
30, 27
22, 11
32, 61
18, 14
16, 12
11, 13
31, 11
17, 12
12, 13
44, 11
15, 16
16, 14
33, 13
41, 12
17, 15
26, 44
60, 10
20, 11
13, 16
26, 11
68, 10
23, 51
20, 11
18, 39
17, 12
37, 67
20, 12
19, 35
10, 13
11, 12
24, 11
13, 11
15, 13
13, 12
22, 12
26, 11
16, 12
28, 10
25, 12
37, 14
18, 13
54, 11
19, 10
68, 12
38, 12
26, 10
14, 13
16, 13
13, 20
17, 11
128, 10
14, 12
17, 15
24, 12
15, 11
16, 12
46, 11
41, 11
18, 12
21, 11
14, 11
25, 12
47, 11
41, 11
23, 13
66, 10
17, 13
22, 13
17, 13
15, 13
13, 11
12, 12
69, 11
17, 15
9, 12
44, 11
63, 11
21, 12
19, 16
21, 12
23, 12
13, 13
16, 12
16, 17
13, 13
56, 10
16, 15
29, 13
13, 11
50, 10
11, 13
18, 15
14, 13
30, 11
22, 12
11, 11
39, 11
25, 12
24, 12
13, 14
17, 11
49, 10
11, 11
20, 11
13, 13
25, 11
16, 13
15, 10
12, 13
39, 11
23, 12
36, 9
26, 11
9, 10
17, 11
16, 13
35, 11
12, 11
20, 12
34, 10
16, 12
31, 11
89, 11
15, 11
28, 12
48, 11
43, 10
13, 12
14, 10
27, 11
15, 12
60, 10
79, 10
28, 10
11, 12
30, 11
14, 12
16, 12
49, 11
19, 12
25, 12
31, 10
25, 12
36, 10
60, 10
37, 10
53, 11
57, 11
14, 11
23, 11
18, 13
14, 12
25, 12
14, 11
14, 12
15, 12
19, 11
56, 11
15, 11
17, 12
21, 10
37, 12
9, 11
49, 11
60, 11
42, 11
17, 13
56, 11
33, 11
12, 11
30, 11
26, 11
17, 13
22, 13
26, 13
26, 11
10, 13
13, 11
21, 12
102, 10
14, 14
96, 12
18, 13
117, 9
10, 11
27, 10
12, 12
18, 12
59, 11
23, 12
22, 10
19, 12
13, 12
31, 11
30, 12
14, 12
16, 12
22, 11
11, 12
40, 12
16, 12
29, 12
21, 12
12, 13
12, 12
11, 12
12, 10
77, 10
21, 13
17, 12
65, 10
11, 13
16, 11
15, 11
19, 11
16, 12
111, 9
34, 12
18, 12
18, 11
14, 11
24, 12
17, 11
16, 11
71, 11
14, 13
32, 10
23, 12
26, 12
15, 11
36, 11
25, 11
14, 13
13, 11
15, 12
15, 12
43, 10
48, 12
9, 12
21, 13
46, 11
15, 11
10, 12
45, 15
19, 11
27, 10
16, 13
28, 11
11, 12
14, 11
31, 10
21, 11
11, 12
13, 12
15, 12
16, 13
16, 11
53, 11
13, 11
18, 14
46, 11
27, 10
26, 12
47, 11
20, 11
36, 11
20, 12
27, 13
26, 13
37, 11
21, 16
130, 10
41, 10
19, 11
20, 11
30, 11
30, 11
16, 12
9, 12
22, 13
21, 12
22, 11
20, 13
20, 12
21, 11
15, 12
20, 12
20, 10
43, 13
17, 15
12, 12
18, 11
18, 13
43, 11
16, 15
31, 10
13, 14
15, 12
75, 10
20, 13
15, 12
13, 13
15, 11
11, 13
20, 13
19, 12
22, 11
29, 10
19, 10
18, 10
13, 14
37, 10
199, 9
15, 13
11, 11
17, 12
10, 13
64, 10
10, 12
34, 11
26, 12
11, 13
15, 13
14, 11
16, 13
13, 12
14, 12
10, 11
11, 12
19, 12
17, 14
13, 16
21, 12
18, 11
114, 10
16, 13
16, 12
45, 12
15, 13
17, 15
20, 12
21, 11
41, 11
13, 12
132, 9
35, 11
15, 13
26, 12
9, 13
63, 11
221, 8
20, 13
12, 14
66, 11
39, 10
20, 13
22, 11
26, 16
29, 12
10, 12
81, 11
14, 10
45, 12
22, 12
15, 11
14, 13
45, 10
327, 10
15, 12
17, 12
10, 11
14, 13
111, 10
14, 15
32, 10
15, 11
15, 13
13, 11
13, 13
46, 12
10, 13
8, 12
16, 11
17, 12
22, 11
13, 13
20, 12
11, 11
22, 12
30, 10
11, 12
18, 11
12, 11
12, 11
37, 13
27, 11
20, 11
39, 11
15, 13
155, 11
19, 13
15, 13
18, 13
163, 9
22, 12
13, 11
11, 13
56, 10
29, 11
23, 11
49, 11
18, 12
17, 13
35, 11
17, 11
16, 12
20, 12
74, 10
16, 18
11, 16
26, 12
16, 12
16, 12
28, 13
28, 12
12, 13
14, 13
13, 12
37, 11
54, 10
39, 11
20, 11
42, 10
35, 13
12, 11
9, 13
16, 15
32, 11
30, 10
22, 10
60, 10
82, 10
21, 11
15, 12
53, 10
16, 14
87, 11
24, 11
22, 13
45, 10
37, 12
24, 11
58, 11
22, 13
16, 13
17, 14
16, 12
12, 12
12, 11
11338, 8
9, 1
52, 11
28, 11
29, 11
18, 11
35, 10
13, 14
22, 12
44, 11
21, 15
59, 12
14, 12
86, 11
15, 14
16, 12
44, 10
15, 13
16, 11
19, 10
14, 12
22, 12
41, 10
16, 13
10, 13
14, 11
39, 11
17, 12
21, 12
47, 10
50, 10
20, 12
50, 10
25, 11
23, 16
16, 14
19, 12
56, 10
57, 10
43, 11
85, 11
104, 11
20, 12
30, 11
18, 12
12, 11
16, 13
40, 12
21, 12
34, 14
32, 12
29, 11
78, 9
22, 11
18, 11
13, 12
14, 10
11, 12
21, 10
55, 11
24, 13
12, 13
25, 12
13, 14
17, 11
36, 16
15, 11
9, 12
23, 10
77, 10
19, 13
41, 11
17, 11
13, 14
19, 12
11, 13
21, 10
43, 12
14, 12
27, 12
104, 11
55, 12
34, 11
162, 10
10, 12
17, 12
96, 11
42, 12
125, 10
20, 12
18, 14
20, 11
24, 11
26, 12
25, 13
12, 11
80, 11
39, 13
33, 12
14, 12
32, 10
34, 12
23, 12
18, 13
18, 11
22, 12
19, 11
14, 10
49, 12
15, 13
23, 12
14, 14
52, 10
42, 10
24, 11
12, 12
53, 10
10, 13
57, 12
19, 13
49, 12
53, 12
49, 10
18, 13
20, 10
19, 12
17, 15
21, 13
20, 14
34, 10
23, 17
26, 11
13, 12
25, 11
11, 12
22, 11
26, 12
75, 10
12, 11
12, 12
43, 11
13, 11
22, 13
21, 11
12, 13
9, 12
36, 12
16, 11
35, 11
13, 13
19, 12
24, 11
12, 14
10, 12
27, 12
12, 10
10, 14
14, 14
23, 11
14, 14
20, 12
17, 12
25, 10
38, 11
14, 13
21, 11
15, 13
29, 11
20, 12
24, 10
11, 11
66, 10
12, 11
9, 12
16, 12
17, 11
69, 11
40, 12
16, 12
34, 11
36, 11
14, 11
15, 13
13, 11
18, 12
27, 11
23, 12
37, 11
10, 11
20, 13
19, 13
19, 11
11, 13
14, 13
38, 12
16, 12
142, 9
12, 12
23, 12
35, 11
13, 12
100, 10
60, 10
18, 13
22, 12
14, 11
17, 12
12, 11
17, 14
20, 10
32, 11
15, 12
19, 12
18, 11
24, 12
24, 11
17, 11
16, 11
63, 10
28, 12
14, 11
14, 12
24, 11
11, 10
13, 12
38, 11
15, 14
35, 11
17, 13
13, 15
32, 11
14, 12
51, 11
86, 9
18, 13
13, 12
20, 10
14, 11
23, 12
36, 11
28, 10
29, 13
30, 12
12, 11
32, 12
23, 12
139, 410
16, 12
19, 16
22, 39
54, 11
153, 457
15, 13
32, 53
95, 9
11, 12
13, 13
73, 203
64, 9
42, 102
16, 11
18, 27
1, 1
47, 138
1, 1
56, 148
177, 10
82, 244
15, 11
30, 12
9, 10
20, 13
11, 12
17, 14
9, 13
13, 12
10, 15
24, 13
65, 164
61, 11
29, 51
17, 14
53, 101
14, 13
16, 12
21, 26
25, 13
11, 15
80, 233
22, 11
51, 127
18, 12
346, 1101
11, 13
35, 67
17, 14
71, 184
15, 12
43, 66
15, 13
29, 57
21, 11
21, 13
33, 59
16, 11
49, 97
14, 15
15, 14
19, 12
38, 91
12, 11
22, 14
51, 110
14, 12
21, 12
13, 12
23, 25
74, 10
13, 19
19, 14
38, 76
24, 13
18, 29
17, 13
23, 45
24, 13
131, 292
10, 11
37, 13
16, 12
11, 12
13, 12
25, 11
37, 44
47, 12
25, 26
24, 12
37, 103
11, 11
28, 36
17, 12
44, 75
24, 10
57, 146
29, 12
31, 57
16, 13
18, 32
46, 11
14, 14
14, 10
12, 16
15, 12
19, 40
17, 13
119, 11
61, 11
10, 12
13, 12
20, 11
26, 40
14, 12
18, 22
24, 13
18, 31
33, 11
30, 69
35, 12
19, 13
15, 24
29, 13
16, 24
15, 12
67, 176
11, 12
103, 9
30, 10
18, 32
16, 12
21, 11
18, 14
21, 11
57, 10
61, 10
14, 10
13, 13
23, 20
17, 12
27, 12
22, 13
36, 71
42, 12
18, 26
26, 10
18, 14
16, 12
94, 277
30, 12
42, 108
11, 10
12, 12
22, 44
25, 11
36, 100
34, 12
23, 33
22, 12
32, 60
16, 12
66, 12
29, 63
26, 12
19, 24
43, 10
14, 23
18, 12
23, 11
29, 49
26, 10
9, 12
10, 12
53, 110
33, 9
22, 24
16, 11
22, 14
20, 20
15, 11
15, 19
22, 13
23, 17
31, 11
28, 49
12, 12
25, 66
26, 11
18, 11
37, 83
18, 13
132, 389
17, 14
142, 418
32, 11
53, 128
25, 15
25, 32
28, 13
44, 107
14, 12
31, 68
33, 11
31, 76
32, 11
74, 175
15, 12
36, 76
36, 11
64, 172
16, 13
32, 71
22, 10
63, 171
15, 14
32, 11
48, 115
19, 11
45, 103
17, 14
14, 31
18, 11
111, 331
22, 12
19, 11
55, 73
15, 12
32, 51
21, 11
47, 109
20, 11
24, 12
123, 356
39, 12
12, 12
31, 56
62, 10
29, 50
33, 10
15, 20
23, 9
68, 151
13, 11
80, 227
20, 13
11, 17
13, 15
45, 84
23, 9
34, 12
16, 15
48, 10
24, 41
64, 10
47, 80
44, 11
31, 26
12, 13
26, 38
20, 12
10, 13
20, 11
50, 105
32, 12
47, 133
17, 11
18, 17
26, 12
23, 12
15, 17
30, 12
20, 14
9, 10
15, 13
33, 11
14, 13
30, 11
15, 12
14, 12
15, 12
43, 12
19, 12
16, 10
19, 12
11, 20
58, 11
27, 12
13, 17
19, 29
8, 12
15, 15
14, 12
19, 33
12, 11
58, 160
11, 11
80, 11
43, 119
32, 12
50, 11
31, 10
19, 33
121, 10
14, 13
15, 15
12, 14
43, 12
22, 12
35, 12
37, 98
25, 15
17, 20
16, 11
17, 34
26, 13
18, 11
32, 57
21, 13
13, 13
12, 15
58, 11
16, 12
12, 23
23, 12
14, 14
26, 12
35, 11
28, 11
14, 21
21, 12
9, 13
26, 11
21, 13
16, 17
15, 13
16, 13
23, 43
14, 12
23, 30
33, 11
18, 16
13, 13
15, 29
30, 15
17, 22
32, 13
23, 25
25, 11
109, 322
29, 12
34, 69
24, 12
19, 36
15, 15
13, 12
25, 13
14, 14
13, 15
122, 10
27, 13
14, 13
16, 11
16, 13
25, 18
20, 13
16, 15
42, 12
14, 12
30, 12
22, 38
19, 11
16, 12
44, 106
40, 11
10, 12
31, 61
12, 10
21, 32
16, 13
20, 20
17, 11
25, 67
16, 13
13, 14
27, 12
23, 44
16, 13
16, 11
21, 13
34, 65
53, 10
29, 38
12, 12
15, 18
26, 11
34, 79
16, 15
43, 108
24, 12
49, 120
43, 11
20, 11
68, 10
22, 40
9, 12
29, 51
21, 13
35, 71
26, 12
12, 12
12, 13
72, 10
27, 12
26, 49
20, 13
13, 20
22, 11
46, 61
57, 10
52, 137
33, 13
181, 558
108, 11
38, 82
16, 14
20, 31
18, 13
13, 17
16, 12
16, 11
16, 34
17, 14
22, 16
42, 11
30, 67
14, 12
15, 12
14, 18
14, 14
19, 12
19, 12
22, 15
43, 96
1, 1
28, 12
33, 63
33, 11
47, 106
12, 12
13, 12
15, 12
100, 297
18, 15
187, 555
19, 12
42, 11
173, 487
7, 10
17, 31
20, 12
37, 78
28, 11
50, 132
17, 14
98, 273
32, 10
36, 92
38, 12
24, 24
35, 12
13, 11
23, 35
20, 12
122, 324
38, 12
36, 10
126, 380
18, 11
18, 24
15, 13
36, 56
67, 10
38, 87
13, 14
140, 431
16, 16
17, 17
86, 10
41, 92
55, 11
24, 51
15, 13
44, 84
14, 12
18, 27
11, 15
23, 18
47, 12
66, 171
17, 11
28, 52
15, 15
103, 287
13, 11
21, 41
42, 11
22, 12
16, 14
17, 12
13, 16
17, 10
11, 11
50, 148
9, 14
42, 90
9, 11
182, 560
22, 12
83, 246
39, 11
26, 12
90, 271
40, 10
14, 13
21, 19
62, 12
16, 12
38, 11
63, 184
16, 13
22, 47
11, 13
30, 67
16, 12
103, 308
17, 13
15, 14
17, 11
59, 160
15, 15
58, 117
12, 11
54, 129
37, 10
91, 265
27, 12
29, 38
16, 11
71, 204
11, 11
23, 10
13, 12
143, 417
9, 13
47, 101
18, 14
16, 12
12, 11
13, 13
14, 11
13, 12
17, 12
152, 10
16, 12
30, 9
14, 12
20, 14
51, 136
20, 11
25, 46
32, 12
42, 81
31, 11
27, 61
22, 12
28, 66
19, 13
38, 83
23, 16
136, 410
23, 13
36, 100
19, 12
17, 14
22, 12
16, 26
15, 12
29, 11
23, 14
104, 9
14, 13
16, 12
18, 16
25, 13
20, 38
12, 11
38, 73
14, 13
19, 10
14, 12
17, 12
43, 103
15, 17
12, 13
38, 11
122, 10
16, 25
14, 12
27, 26
22, 11
26, 70
10, 11
11, 11
23, 53
19, 11
21, 28
22, 15
24, 33
20, 11
12, 16
37, 93
17, 12
29, 60
18, 13
22, 11
60, 123
14, 12
19, 15
21, 10
20, 44
28, 10
18, 19
31, 12
25, 46
42, 11
24, 23
38, 12
65, 185
15, 11
39, 37
21, 11
69, 151
20, 12
35, 72
34, 11
17, 13
13, 13
41, 98
30, 12
21, 30
23, 11
24, 52
42, 10
36, 97
29, 12
127, 364
18, 12
135, 403
17, 11
52, 127
13, 12
11, 18
47, 12
29, 12
20, 18
17, 12
41, 69
14, 11
87, 260
35, 11
88, 258
31, 11
240, 739
46, 11
190, 582
18, 14
386, 1197
11, 12
51, 108
20, 10
105, 280
18, 14
342, 1052
15, 11
14, 25
17, 12
164, 494
25, 12
49, 135
10, 12
54, 159
15, 14
23, 37
17, 13
819, 2620
12, 13
45, 104
32, 11
189, 579
44, 11
89, 232
75, 10
13, 14
15, 10
58, 149
21, 12
16, 18
23, 12
26, 11
35, 46
18, 13
27, 23
30, 11
47, 109
35, 12
36, 90
21, 10
51, 11
15, 10
14, 11
53, 10
31, 41
34, 11
212, 661
16, 11
163, 481
44, 108
10, 11
89, 271
52, 12
126, 366
17, 12
58, 144
25, 12
89, 252
80, 10
29, 21
53, 12
273, 850
43, 11
37, 103
27, 14
65, 178
22, 12
74, 208
29, 11
14, 24
13, 11
25, 61
30, 11
99, 296
25, 13
34, 69
24, 13
38, 71
29, 10
13, 17
12, 14
18, 12
21, 11
25, 11
15, 24
11, 10
9, 14
32, 12
40, 11
47, 131
14, 11
15, 16
57, 10
17, 11
41, 13
14, 16
22, 11
43, 114
50, 12
39, 10
17, 15
32, 12
15, 24
14, 11
21, 10
57, 144
15, 14
37, 49
14, 13
44, 106
19, 11
27, 73
17, 12
29, 48
18, 12
25, 12
19, 42
16, 14
18, 13
17, 12
33, 15
14, 12
70, 204
22, 12
76, 205
70, 11
36, 54
64, 11
94, 247
17, 13
70, 182
23, 12
49, 132
13, 14
15, 11
20, 44
82, 10
50, 123
8, 13
104, 292
51, 10
24, 32
31, 12
12, 13
60, 165
77, 11
39, 96
19, 13
67, 161
73, 10
16, 12
40, 86
21, 11
11, 19
25, 13
17, 12
24, 50
44, 11
20, 13
39, 12
71, 204
25, 14
38, 85
31, 13
33, 11
36, 12
32, 48
10, 13
50, 113
23, 11
49, 10
30, 12
23, 48
16, 12
33, 72
17, 13
70, 113
17, 12
105, 294
17, 13
178, 515
10, 11
121, 340
35, 12
17, 13
103, 233
19, 11
31, 13
31, 27
34, 13
132, 373
36, 11
18, 31
16, 10
44, 110
18, 13
35, 71
16, 12
27, 54
35, 11
25, 43
13, 13
19, 11
41, 93
24, 13
41, 83
13, 12
41, 84
26, 10
26, 47
15, 13
26, 23
87, 10
31, 62
55, 11
11, 14
22, 29
29, 12
53, 99
15, 12
21, 12
33, 66
26, 13
75, 167
33, 11
23, 28
31, 11
19, 14
35, 14
30, 48
